[0.1400424176163133, 0.14062812393830249, 0.7065880130843625];[0.7157999921539318, 0.9243863474597076, 0.8351365368094491];[0.9852202752866367, 0.4343645962742383, 0.45046779886805055]
[0.9612483791278572, -0.0745149458331601, -0.17449299943477783];[-0.16566045528570766, 0.1938766695415296, 0.9045696990253884];[-0.16874777902857366, 0.6953972664546654, 0.875400257157179]
[0.38378891106971347, -0.1416546200265667, -0.10080582915925973];[-0.11929544209807713, 0.5481492036014054, 0.812262883261781];[1.3582485207632974E-12, 0.5120283961738903, -0.018199676376325843]
[-0.1610138329621848, -0.16101378935447455, 0.2487597263208109];[0.5493436520470713, 0.02512848132226797, 0.8050691648109239];[0.7517628512087362, 0.4237080172935799, 0.6763798287182002]
[-0.150911230275759, 0.19952244893484106, 0.2887481925444929];[0.5036025949811074, 0.8057858400710524, 0.9203288322357521];[0.12985735996114733, -0.1840500510241844, 0.4375699453173907]
[0.6259273409033194, 0.7912297330744372, 0.45880407611625595];[0.368692808251199, 0.6360706069000225, 0.3452497909403244];[0.2777538650630793, 0.845598110139103, 0.5770365464076074]
[0.5803245783704488, 0.5929165409397757, 0.8178398894111526];[0.08112001144588621, 0.9719331508813389, 0.11833333180490058];[0.8664091248692497, 0.21430147019550616, 0.9157539621271136]
[0.23684741447257585, 0.786773854984639, 0.7157415370221805];[-0.19524785099632427, 0.8247466022533394, -0.19288587635046797];[0.645445148692075, 0.08983840647401575, 0.9765660824855608]
[0.805190255966309, 0.7053848297781516, 0.49032130939730045];[0.04364812568118415, 0.3032797472035452, -0.11733353446802992];[0.7085922914870624, -0.13861971517832855, 0.04702313604773467]
[0.5799759088249513, -0.04317246499855376, 0.7423753381957129];[0.02393435860892884, 0.1630061795214679, -0.04121269686117299];[0.12499988483145208, 0.22825418849405654, 0.894978469467568]
[0.22754629135498028, 0.20748847741374865, 0.37775924757210844];[0.7454801778881919, 0.9225605230224094, 0.4340004806373897];[0.8927221444178314, 0.9137564938257263, 0.6845257832626951]
[0.4523072965534216, 0.3504658633918192, -0.198571671258952];[0.050577089837173905, -0.19841195255936991, 0.5742140779015903];[0.5807692307748008, 0.9928583562970883, 0.6154751596597215]
[0.9402590961363317, 0.28844784210947627, 0.7208041233470439];[0.9829415204195203, 0.7998979330387856, 0.30513010260140117];[0.9353946117472831, 0.18258262763278377, 0.15174215503148136]
[0.845226707361996, 0.10003699819198708, 0.236178488205687];[0.3359297520630573, 0.3240605779529354, 0.09369389529952965];[0.11288117323818658, 0.014569944414561053, 0.320401894046912]
[-0.14199463447736202, 0.1244992301804857, 0.6758600499422112];[0.665770277903165, 0.24341979246367906, 0.20311851637001244];[-0.1419878121363328, 0.7099731723868101, 0.37231513434791996]
[0.925041784946287, 0.32288214269831284, 0.9812946601868608];[0.9445075269070469, 0.27052671693485075, 0.7074380562466297];[0.8712989865465355, 0.27672778009409316, 0.6251255751556233]
[0.5414419835418457, 0.7648213621610613, -0.19739740133543765];[0.986994538979238, 0.8873191971496487, 0.09134338320857793];[-0.15948035054484824, 0.5303675889304834, 0.8041479890370159]
[0.7320367487117172, 0.33250233637327564, 0.44645497755955077];[0.5751729264179891, 0.21177803719989852, 0.4802724619448162];[0.12434915107752598, 0.7597093649485983, 0.37602360410219204]
[-0.037309208116553694, 0.7975193949216247, -0.10007685497337201];[0.9330584532759616, 0.7302384090536168, -0.15949741978195675];[-0.05664196949356412, 0.9702412830144049, 0.2677308391729224]
[0.7524621367574803, 0.8333333411641197, 0.8983193686072094];[0.3845218716454937, 0.9318028742943266, 0.2483728443714892];[0.538119818572629, 0.7468195244559532, 0.20107875342526083]
[0.6973106123807066, -0.14432428031887676, 0.6581161845778946];[0.48362885325506777, 0.3059749947449081, -0.14487536456697533];[0.7246076783116633, 0.8219730344743899, 0.7071621142893796]
[0.9761829712904072, 0.8439507483828917, 0.6250326728174006];[0.41356285560256856, 0.4285430258683234, 0.597345604360641];[0.005764400820335469, 0.5492299687460697, 0.8001560090409567]
[-0.1759682677105281, -0.1718580130579276, 0.0978805397853384];[0.9473646715261712, 0.9677934035360344, -0.19355821126134462];[0.02975827615718285, 0.2244708999699082, 0.1812013773287341]
[0.9480877519931943, 0.8924138192163018, 0.3503854803569493];[0.2238315641850136, 0.12578466633786245, -0.044762619857545385];[0.7319095218088824, 0.7752630619549415, -0.043732064353062455]
[0.03695686914472629, 0.653468095991538, 0.6466733301912937];[0.2661509506702746, 0.5763390018093723, 0.1933120428728402];[0.3959764324494488, 0.5108918014998277, 0.3776796395993234]
[0.3326489170273249, 0.09946055212800253, -0.19639563051387998];[0.43915794189554236, 0.4868597729591225, 0.9819809906033173];[0.034633781959683696, 0.955976943455868, -0.19639619809265416]
[0.5970239404139279, 0.9227091601803307, 0.6462388429453103];[0.07420603234433454, 0.6434630153574121, 0.7893956428573701];[0.024380443656495276, 0.8437759936146717, 0.30758922431675173]
[0.16617625938007297, 0.001471988737095642, 0.6779862852119914];[0.2270024883775411, 0.07062948002614655, 0.47781502386651187];[0.8574026851225235, -0.17127087133036825, -0.1629652492651936]
[0.7856579037363082, 0.4552392048016467, -0.16960653551513594];[-0.1868838477890879, 0.9384805239403665, 0.11846311456622505];[0.4977108394785338, -0.15404743623964234, 0.06306739886652579]
[0.3112693429177137, 0.5064798213366523, 0.8756643539126877];[0.9826402574273886, 0.14558767462743039, 0.9300140780632778];[0.4985507476979215, 0.3534882052005963, 0.8333317633882049]
[0.3920044212517668, 0.1248856162104347, 0.247597568160422];[-0.17265461750254685, 0.7359496111214529, 0.9300647677391737];[0.7456275667858343, 0.8947294494917247, -0.1789458898982228]
[0.9701556679960834, -0.14842821729811953, 0.8372058366016779];[-0.07112773595610389, 0.7489077018890505, 0.54417135644718];[0.6056749565698974, -0.14976776940713052, -0.12783218880842756]
[0.2537432123250204, 0.9824169078663259, 0.7500863693780009];[0.2111273533439133, 0.8347619926362518, 0.7857477364192956];[0.8332998542378458, 0.8354105843272025, 0.8332912478219773]
[0.7206455673603469, 0.386287304502001, 0.35323896740907157];[-0.1377413522366351, 0.32217784563206064, 0.9385946455700077];[0.1645441933285624, -0.17811196189345815, 0.39959709760769413]
[0.06911548035740178, 0.5766416640046026, -0.10251344302091103];[0.27666791242534583, 0.24330863956949145, 0.3200932257926036];[0.1640944263055516, 0.16773339697986944, 0.08190316903997075]
[0.10587517191351747, -0.10409907366833543, -0.061124443847552];[-0.11755711430144958, 0.3808769577076385, 0.9277977546858117];[0.18275864423131205, 0.03730818771839706, 0.6527480133163232]
[0.10744872258235505, -1.0214364245614778, -1.0468213030057014];[-1.1136276477816527, 0.9939837351860161, 0.15781240849042122];[0.08211000443677707, -1.0326165494521475, 0.6078839004566979]
[-0.16885638120285187, 0.183144342440549, 0.26216627577875007];[-0.1688563802166633, 0.7649014491764866, 0.8429556721379385];[0.4151113924514098, 0.8442819060142593, 0.5839808357893892]
[-0.1195263024518709, 0.6894641570435897, 0.16109297549261103];[-0.1373074483356424, 0.114702392211528, 0.7405453273334153];[0.3391547483785069, 0.3906436603231308, -0.13260276371396149]
[0.6164502632078419, 0.8367217471294075, 0.1850617553731646];[0.7164730887344175, 0.8853631711620922, 0.006331434287488946];[0.8350408804734564, 0.1630045870426483, 0.1783196213731627]
[0.4941762860818626, 0.9093377831706018, -0.1981872278494898];[-0.1981872408855908, 0.9909362044279543, 0.8529452525089074];[0.16077606612766215, 0.9471397852990151, 0.9897416021314274]
[0.7080937798226576, 0.9723254005121911, -0.1921619524500799];[-0.19389552313111963, 0.6192553053701407, 0.5140697291007157];[-0.19221733964382737, 0.6465130034008606, 0.9696957444247409]
[0.3049004773119187, 0.6613880883138669, 0.8351565454050776];[0.6241004589794542, 0.867709310375956, 0.6602024970553662];[0.8396522121737018, 0.057732400193173605, 0.2731234540215485]
[0.4250082235113044, 0.734482216698911, 0.23409207499781703];[0.24133388068647488, 0.5273759861204166, 0.7193511355822425];[0.2619935481996044, 0.9866475339476022, 0.10146642907585923]
[0.9744597863188309, 0.18816621172369896, -0.19299828541662284];[0.5721276532012445, 0.16823128422464984, 0.7629371263981516];[0.40438653186993856, -0.19486850889534815, 0.8916546890459331]
[0.6542442331179871, 0.8487229157778614, 0.18367960751597612];[-0.1675888649248703, 0.3791761774373553, 0.3875516283413374];[0.006622640055167661, 0.158857196114236, 0.17242913464770082]
[0.6619454631839874, 0.21867264929082852, 0.9233983173546984];[-1.0123807287075797, 0.551821276863575, 0.6530635508739233];[0.6394013177359404, 0.12926867581923018, 0.4638325874768797]
[0.8944510335571784, 0.33624767820569823, 0.7950816210205685];[0.2194258534652802, 0.3861557968306758, 0.3512722305236614];[0.657616740822659, 0.364257608897245, 0.46439061590018504]
[0.24907124908756417, 0.2530389513433683, 0.021927911775247888];[0.9954050370474765, 0.7496667893512675, 0.10662414381776653];[0.12299320562695948, 0.13230194034759057, 0.5820756857364066]
[0.14581924123194756, 0.9544795958635907, 0.2053502909421443];[-0.190876474168389, 0.009289828199847472, 0.49562523918598955];[0.9129390882545532, 0.1388018917381313, 0.8250118458916272]
[0.9323383645170545, 0.7898873841710526, 0.9444625942910052];[0.4618045520706383, 0.07586558125232612, 0.395645855823721];[0.7230502290782201, 0.08844177244500462, 0.15042221414242796]
[-0.1337861557107278, 0.29323849477203334, -0.1592208974003846];[-0.09459273479908648, 0.07391508224071819, 0.8547437579955202];[0.8123591375081092, 0.7966856955253998, 0.6458979355799916]
[0.8620841002269383, 0.46675299528673186, 1.6362972188216327E-6];[-0.021290927909604032, -0.10347773595569948, 0.7378677410397965];[0.9200980382986691, -5.883573139218363E-4, 0.7778674523379032]
[0.913926377051142, 0.7371096745810924, 0.5960022552888186];[0.06476746947719836, 0.9301673003475247, 0.5040046410937553];[0.11844854088103762, 0.7303587573397224, 0.9965575543733103]
[0.8923358148143127, -0.1756857629186362, 0.10708319500318275];[0.6804594827066769, 0.045652771843737616, 0.4559092747786404];[0.6452162157748366, 0.4800474664041462, -0.17846716296286255]
[0.6370717010602456, -0.12818842829701216, 0.155717643971106];[-0.14732304265502175, 0.7366486737199279, 0.2469257706114294];[0.4744279575943203, 0.33670888715427705, -0.139301071400392]
[0.40934262673921074, 0.5658517299867191, -0.1569245325611053];[-0.15619352766658443, 0.12497560422197596, 0.7894233158340861];[0.040595236855932915, 0.9201676015839723, -0.15788029501756864]
[0.8677991903976047, -0.17467077088233413, -0.0031096922563712756];[-0.03036477704558907, -0.18920377225403162, 0.9822547235951213];[0.7400838079982165, 0.9525065025763115, -0.152995582537894]
[0.03620412431270148, 0.9572845217056035, 0.46900104839792345];[-0.191456894396344, 0.37015145660740667, 0.9264463939896868];[0.6000931965218048, 0.09930244870690219, -0.19145685598959564]
[0.04822857003514747, 0.0954478122869048, 0.5456432854141808];[0.3978196397866116, 0.2825622218468543, 0.20965979430718462];[0.12529501879862404, 0.862932208061164, 0.21176760637206415]
[0.2866702329735954, 0.5729645142577338, 0.05831819806287364];[0.15442832013358065, 0.9722851229901276, 0.40309485460603534];[0.669813487589634, 0.8875082003496967, 0.9926929351193324]
[0.5667448977655233, 0.6033124244346008, -0.5245312131946741];[0.5980108959154883, 0.20478468864773658, 0.7090534284576683];[0.8041058794875866, 0.8372719936598989, 0.4730891268730377]
[-0.1754535661957029, 0.13577501008019854, 0.8048983552032932];[0.8311771969548015, -0.17571767980119973, 0.7016515763039561];[0.8785883990059986, 0.4493480897933636, 0.5110189279770789]
[-0.18657613873155235, 0.7546790876610097, 0.8863221946827936];[0.9743074098432755, -0.0399442586521187, 0.7794265211642927];[-0.19486148196810488, 0.26166921997719816, 0.25184824532764116]
[0.6732813829219229, 0.5271213218235885, 0.8347516484901603];[0.7196927976864267, 0.2501186007167717, 0.3717668861963329];[0.3864481415996561, 0.4589963304460073, 0.14451314870888077]
[0.12866185249847562, 0.9478888789910598, 0.2440877485943328];[0.877536700652878, -0.17550716529666785, 0.021785554726050038];[0.8510501774476028, 0.8151831618071735, 0.4317891811386523]
[0.6016965536442728, 0.7570071310078483, -0.1882948203387584];[0.23420412854796058, -0.18848933895093314, 0.8519026597106423];[0.4999411257534233, 0.9424493976614436, 0.43433264999932686]
[0.18441268398032018, -0.0797953342758082, 0.7585567654212583];[-0.18480076639455842, -0.18456729073493364, 0.9241186491003788];[0.6023330545514907, 0.7772080842331671, 0.7242525847752925]
[0.26324510494860054, 0.7716969804603536, 0.7704204279127743];[0.5860173367126075, 0.5928515333081024, 3.5153050466130153E-4];[0.023929907671814465, 0.29580702558392646, 0.0660767721885337]
[0.8548399695540824, 0.9388022971646343, 0.5371593766925691];[0.5247654468685431, 0.8333476363394416, 0.08415578086833786];[0.062092912241414555, 0.8564594098305461, 0.40534370469216485]
[0.9971478899243098, -0.1051449996622022, 0.8385056056819798];[0.06347794905565274, 0.5076756478238422, 0.10735882976114641];[0.9707264817016519, -0.1993782696338591, 0.5966577432733138]
[0.4230706556474506, 0.007172082223341425, 0.7580798599433372];[0.32950164480850674, 0.6017016914515746, 0.8710392048182295];[-0.12866606843834855, -0.1735804742219313, 0.7903505740041176]
[0.23148099552343837, -0.028198824699887992, -0.15566628348066108];[0.03483605997234418, 0.7718930741694352, 0.380383219816137];[-0.14788332005526433, -0.15640505572872815, 0.7823161707121821]
[0.895978708214269, -0.990118533370171, -1.1838795361064722];[0.9756869079732939, 0.3511273897786864, 0.4660166722910317];[-1.0972629952388495, -1.0894769460065175, 0.7935592235353512]
[0.8265158592215426, 0.06736255751633946, -0.15783342005143655];[0.38715039043659805, 0.3702599850973093, 0.929799032540078];[-0.1859598065080156, 0.5361146257183621, 0.5163678828079631]
[0.7069617762503316, 0.9084584775363516, 0.9327454114937542];[0.4924277046607727, 0.8582264883554649, 0.2741685268594576];[0.34868529399787296, 0.005084757147439833, 0.12987537640971691]
[0.05065103378451519, 0.5648949037014785, -0.11859686470672443];[0.4802005293293886, 0.34155457310207016, 0.5669389763553045];[-0.11859686470672437, 0.5929843235336221, 0.5259123745599924]
[0.01990185527258581, 0.04799269439633502, -0.10422911151691572];[0.8815477894854329, 0.08119107664200786, 0.6063648044723055];[0.0629922938457439, -0.17066580432056394, 0.8096817648579661]
[0.7483249501426787, 0.05030388214766479, -0.4144449982425117];[0.7861011343058049, 0.16060760505572846, 0.022994818431855912];[0.9378965619057323, -0.9946415568217963, 0.15820945440479284]
[0.46802430830666863, 0.7476885255747542, 0.30557702058803293];[0.7076767088252082, 0.628886519791172, 0.6886260308367947];[0.5509117973594634, 0.14250515915354223, 0.042826757741805666]
[0.061443639540578965, -0.169306816619453, 0.04517111218360448];[-0.16935154749054424, 0.7862655041254666, 0.8467577374527211];[0.7283185628576622, 0.2981136097897742, 0.4239980640185499]
[0.6122255946717385, 0.1118863550179301, 0.3173778628716465];[0.9352916747915794, 0.33887674255946065, 0.563466336331573];[0.9187442011956608, 0.34445989393939347, 0.8111219701215341]
[0.44594159024545954, -0.10628170457130619, 0.23062843323361348];[-0.15468917276959873, 0.6994619688654927, 0.4104330239915003];[-0.15481421478972895, 0.8367921625154146, 0.7740710739896668]
[0.9339898679216508, 0.4966485692789806, 0.9205953743046662];[0.8342199720969473, 0.8224411362913397, 0.3563853328743748];[0.8172608076483918, 0.28286166963657033, 0.8289199868116691]
[0.14112896232633854, 0.9302873719280339, 0.7243726042041513];[0.19576560185372638, 0.5110865022627015, 0.392877041998801];[-0.09829127376085099, 0.355633403333532, -0.06017991851831331]
[0.30393090409887613, 0.5906386141024176, 0.007646328735937735];[0.5303707947682491, 0.7631861623490604, 0.9453308952848167];[0.9512260589391444, 0.9984689934156115, 0.6040695070131041]
[0.8625953214677647, 0.8780559669540242, 0.23553195462161525];[-0.17561118415598995, -0.1756111598593408, 0.3937724414164876];[0.8540497504975761, 0.30998972899164856, 0.5180650613490988]
