[-1.0, -0.9916075717736155, -1.0];[-0.5387275325241605, -0.9369985499486138, -0.999222388140925];[-1.0, -0.9969549334086579, -0.6640375257782685]
[1.0493996349987512E-9, 1.8037624634061703E-9, -1.0];[-1.0, -1.0, -1.0];[-1.0, 8.939800545201457E-10, 3.266083914595398E-9]
[-1.0, -0.9975644388833814, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 6.305716883971601E-15]
[-1.0, -0.5980293886076694, -0.5994067081453953];[1.75010925853464E-4, -1.0, 0.19480426685602736];[9.18540000008828E-5, -1.0, 5.558958318366294E-5]
[-1.0, -0.6873992680514356, -0.9045991688465524];[0.9999999958478956, -1.0, -1.0];[0.014798611496106763, -1.0, -1.0]
[-1.0, 0.046659601264686816, -1.0];[0.9999944248654009, -1.0, -1.0];[0.013431633025573972, -1.0, -1.0]
[-0.5977634580429475, -0.5911186580661407, -1.0];[9.188016394310949E-5, -1.0, 1.4094709468812926E-5];[6.041517717083782E-5, -1.0, 3.0620009160703214E-4]
[0.9999999999899761, -1.0, -1.0];[-0.6842086218353979, -1.0, 0.022757179588551824];[-0.5807543970336657, -1.0, -1.0]
[0.9999999999999978, 0.009464402451368245, -1.0];[0.006855870749419627, -1.0, -1.0];[0.002413684528691065, -1.0, -1.0]
[0.9999999999997365, -1.0, -1.0];[-1.0, -1.0, -1.0];[7.407866357999786E-4, -1.0, -1.0]
[0.014205667580271697, -0.6829570453178004, -1.0];[-1.0, 0.7144539617239384, 0.00167107306442722];[-1.0, 0.03764864809387353, 0.0019026635018564388]
[0.9999983800500647, -1.0, 0.05279462221816039];[-1.0, 0.911466399327068, -1.0];[0.07898170874093952, 0.05003858219547125, -1.0]
[-0.370595791537318, -0.27798000879849744, -0.40546715027875385];[-1.0, -1.0, -0.4622621868608833];[-1.0, -0.6821676431027264, -0.3487985270485306]
[-0.9703429425529566, -0.907825704307809, -0.24486949845365413];[-1.0, -1.0, -1.0];[-1.0, -0.971473853123237, -1.0]
[-1.0, -0.5958605055003542, -1.0];[-0.7810466686292518, -1.0, -0.5172013956284421];[2.0151930236903857E-8, -0.292225300094338, -0.9586045609678799]
[-1.0, -0.904183068508854, -1.0];[0.9999999958992956, -1.0, -1.0];[-1.0, -0.8817159993372872, 0.003055592984545963]
[-1.0, -1.0, -1.0];[0.9999998549085816, -1.0, -1.0];[-1.0, -1.0, -0.9071220746064123]
[0.0014190429189142044, -0.342497318494677, 0.0021614597503818497];[-1.0, -1.0, -1.0];[0.0018781872575257732, -0.056433051694839254, 0.0037910964691652838]
[0.03900714046093011, -1.0, 0.0016197962715230369];[-1.0, -1.0, -1.0];[0.032558411546088364, -1.0, 0.006025807008443931]
[0.9999809856143036, -1.0, -0.9092658934237997];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.007604585311243262, -1.0, 0.9735607641296595];[-0.6380795060202964, -1.0, -1.0];[-1.0, -0.6794659268884147, -1.0]
[-1.0, 0.01963112468373737, 0.9993382901280103];[0.08099985231568713, -1.0, 0.046756266117338796];[-1.0, 0.02194531837981081, -1.0]
[-1.0, -0.5377013826938543, -0.6744358587571571];[-0.27315851571271604, 0.006041720158432806, 0.4505218907791393];[-1.0, 0.004553128127567796, -1.0]
[-1.0, -1.0, -1.0];[-0.9973389432013036, -0.9974726569943766, -0.9975407789129447];[-1.0, -0.9975308350718859, -1.0]
[1.3347956859842735E-9, -0.6845087809496617, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.3600008360448875, -1.0, -1.0];[-1.0, 0.13154090460314505, -0.9916986963427037];[-0.9064167072708934, -0.9718198694156338, -0.9715678320340151]
[0.020774759428754896, -1.0, -1.0];[-1.0, 0.9143705258004673, -1.0];[-0.6916885415073739, -0.6715652846842906, 0.029243610346330953]
[4.794475262387173E-10, -1.0, 7.490364505603249E-12];[-0.5318514139153185, -0.5443844795105526, -0.4860891924320166];[-1.0, -1.0, -0.59909860566589]
[0.0011081200242021947, -1.0, -0.6714203779976601];[-1.0, -1.0, -0.6987727941719432];[-1.0, -1.0, -0.6936958809021112]
[-0.9038930122475931, -1.0, -1.0];[-0.9049739818659948, -0.6953821621892383, -1.0];[-0.8819888634147917, -1.0, -1.0]
[-0.015963361221508543, -1.0, -1.0];[-0.5729220049733897, 9.615262352611287E-16, -0.29926583416860786];[-0.5926088182580325, 5.615683901123034E-9, -1.0]
[1.5277614676883075E-6, -1.0, -1.0];[3.1144702912059666E-5, 0.011367569774014138, -1.0];[-0.27693528682091, -1.0, -1.0]
[-1.0, -1.0, -1.0];[1.3933304465263523E-19, 2.5227017576783924E-19, -1.0];[-1.0, -1.0, -1.0]
[-0.2849680975362562, -1.0, 2.217893834660096E-4];[-1.0, -0.2686590105952208, -1.0];[-0.2727597590302126, -0.02166938669361322, 1.7793817267047014E-5]
[0.9921567322486422, 0.023277233479987405, 0.003453028097213218];[-1.0, -0.6866450940267453, 0.0044676590432904065];[-1.0, -0.4550096128905648, -1.0]
[0.7057208606791525, -1.0, 0.999981073536816];[-1.0, -1.0, 0.03684218346497453];[-1.0, -1.0, -1.0]
[0.9148416406988653, 0.05688935887797347, 0.32099625562471207];[0.006398899793078072, 0.311932003230384, -0.687829820374426];[0.05823029241432616, -1.0, -1.0]
[0.702897951625044, -1.0, -1.0];[-1.0, -1.0, 0.9741536030062391];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 5.180217385993835E-4];[-0.6858895015565457, 0.5999992255205315, -1.0];[-0.9642910918991079, -1.0, -0.20070705332262967]
[-1.0, -1.0, -0.9975227740144319];[-1.0, -1.0, -0.9992313911729331];[-1.0, -0.9979876678309821, -0.9977097624150032]
[-0.39702374986905986, -1.0, 0.3592017678189593];[-1.0, -0.1279534182485652, -0.31513499304951686];[0.4070091902835043, -0.21600604114320643, -1.0]
[-0.6927269024100658, -1.0, -1.0];[0.02072246779029585, 0.4235336592368812, 0.9921480914733729];[-0.9713871752024792, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.999999986636231, 0.7002959090320512];[-1.0, -1.0, 0.0852577940449152]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9934985534411573];[-0.9974657377790761, -0.9915131948005497, -0.9916129394495149]
[-0.5672370674756799, -1.0, -1.0];[-0.548518143604114, 0.3796593074539324, -0.45913793883194776];[-0.9974506040912169, -1.0, -0.9997657469638319]
[0.07269796937186844, 0.07957042868946684, -1.0];[-1.0, 0.9125353700873073, -0.6796790562550871];[-1.0, 0.027528269122544514, -0.6800299266407335]
[8.085159397775224E-14, -1.0, 3.911556641147844E-5];[-0.5796764650062305, -0.593431489340908, -0.3166933366988434];[-0.005630545504238393, -1.0, -1.0]
[-1.0, -1.0, 0.1259920466773961];[-0.9722299925989661, -1.0, -0.49248421522161456];[-0.9074829462184578, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.48495047543477227, 0.13749169499212655, 0.4271584812138914];[-0.4353772936632106, 0.022729792617007173, 0.01574036972729943]
[-1.0, -1.0, -1.0];[1.9677007410634495E-4, -1.0, -1.0];[-0.6914688490037366, -0.6718244931459595, 0.9999346395846389]
[-1.0, -1.0, -1.0];[0.599989292967273, -1.0, 0.5755667026747293];[1.0, -1.0, 0.5953804949767015]
[-1.0, -1.0, -1.0];[0.062612134496688, 0.013221547971613325, -1.0];[0.7138872607990212, -1.0, 0.9998000090195543]
[-0.24316654913654587, 0.0058772055440891105, -1.0];[-1.0, -0.08091126186983577, -0.21016803414268775];[0.011033250966173302, -0.28020213468461963, -1.0]
[-1.0, -0.9918911138801477, -1.0];[-1.0, -1.0, -0.9969628373098061];[-0.9935635267660502, -0.9974844905134045, -1.0]
[-1.0, 6.970979455616791E-4, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.0, -1.0]
[-0.3737144090780337, -1.0, -1.0];[-1.0, 0.01450294871637263, -0.12955403139697813];[0.0030333418929413165, 0.008886719669758372, 0.03756273866295016]
[-1.0, -1.0, -1.0];[-1.0, -0.9887014675002381, -1.0];[-0.991619470336588, -0.9912173953096655, -0.6624309944833843]
[0.004406618940376017, -1.0, 0.0011663961789781575];[0.02501319531359303, -1.0, -1.0];[0.008796900319783285, 0.999290086333699, 5.599431365621577E-6]
[1.2440793193369473E-6, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.6984758323659483]
[0.024208963146623737, -0.2810710184939719, 0.181066665258134];[0.015852846098303838, -0.6825348453709905, -1.0];[-0.2814191950113425, -1.0, -1.0]
[-1.0, -0.9913528369167177, -0.9728597039029644];[-1.0, -0.9882261065621719, -1.0];[-0.9713655292360612, -1.0, -1.0]
[0.019977566211019163, 0.023534926967337857, 0.061227720862304304];[-1.0, 0.7076036097391001, -1.0];[0.05920385973678355, 0.07287819855614842, 0.046200198586350785]
[0.012754126604262152, -1.0, -0.9083040322971815];[-1.0, 0.974677657064258, -1.0];[-1.0, -1.0, -1.0]
[-0.3241298811342039, -1.0, -0.4072839806860945];[0.0011628791060982369, 0.02592834629150693, -1.0];[0.35999000552061183, -0.10912456556841527, -1.0]
[-0.9999938249645631, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 2.1138065084083986E-60, -1.0]
[-1.0, -1.0, -0.9999999896772307];[-0.9969599678486019, -1.0, -0.9999999846872065];[-1.0, -1.0, -0.9923787639719744]
[-0.9995474999801341, -1.0, -1.0];[-0.9943294395853082, -1.0, -0.9997727989708399];[3.529027220987467E-26, -1.0, -1.0]
[-0.9999998396133343, -1.0, -1.0];[-1.0, -1.0, -1.0];[2.5364329943704396E-46, -1.0, -1.0]
[-0.9724879323038689, -1.0, -1.0];[-0.9464646781559912, -0.9918848810509289, -0.5594085636753401];[-0.5959968031447617, -0.9844801386632495, -1.0]
[-1.0, -1.0, -1.0];[-0.9999309069367602, -0.999953499195517, -0.9998408263641526];[-1.0, 0.10901268305334944, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9999981330690979, -0.9999994292787711];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.3600000044486563, 0.024561103153673276, 0.04201498717318858];[0.35232408797861603, 3.1621826292677795E-4, -0.5786202622161993]
[-1.0, -1.0, -1.0];[-0.8767403740731745, -0.9098047724163093, -1.0];[-0.9904646976205835, 0.009020851982903366, 0.5999996332654666]
[-1.0, -1.0, -1.0];[0.9999999538567977, -1.0, -1.0];[-1.0, -1.0, 0.9105606003680787]
[-0.9999260404733482, -0.874721737887999, -1.0];[-1.0, -1.0, -1.0];[-0.99994547049914, -1.0, -0.9999199775203224]
[0.015696731060865134, -0.6968879242128666, 0.032505982500246666];[0.024978421459160863, 0.015106660602548616, -1.0];[0.011337195580202297, -1.0, 0.9997974958676992]
[-0.8585774853070529, -1.0, -1.0];[-0.6719433237725386, -1.0, -0.5920661001338652];[-0.691301771357266, -1.0, -1.0]
[0.11977202115431262, -1.0, -0.9890052565250986];[-1.0, -1.0, -0.9999999906026802];[-0.6454746807884428, -0.09778556910815844, -0.9600639024579743]
[0.527987637952245, -1.0, -1.0];[-0.6972477437154885, -0.6860703355950639, -0.9039195033631686];[-1.0, -0.6997274253329505, 5.25513680271461E-4]
[0.4274451828737886, -1.0, 0.046716583261636246];[-1.0, -1.0, 1.0];[-1.0, -0.9728736286349983, -0.9721311756537392]
[-0.6914326191523302, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.6978566149865916, -0.8864277667424831, -0.6788986398026118]
[-1.0, -1.0, -0.5926425772541593];[-0.34497470050288026, 0.026870483473894667, -0.4590272045885133];[1.0189228213679369E-9, 2.4840008608671915E-4, -1.0]
[-1.0, -1.0, -1.0];[-0.691171455763148, -0.6860651096676458, -0.6955871852018767];[-1.0, 3.500527762511511E-5, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.0, -1.0]
[-1.0, 0.01193958526032234, -1.0];[0.03703853807037955, 0.03512972092625451, 0.04483761800382901];[0.5458280737837887, 0.02830352862144947, -1.0]
[0.02488703959778319, 0.05438130183454503, -1.0];[0.04316746390538273, 0.9999999999970481, 0.42546682571277084];[-1.0, 0.007905286983707316, -1.0]
[0.061970844586632705, 0.0331324862207437, 0.008597291584659883];[0.059998923247733316, 0.9924540892821625, 0.0017328676577743952];[-1.0, 0.06250706499533411, 0.013274949888305644]
[0.017909624840959072, -1.0, -0.6908433921374412];[-0.673152193862869, 0.5999988910961025, -1.0];[-1.0, -1.0, -1.0]
[-0.599999996385608, -1.0, 4.376876189457017E-26];[-1.0, -1.0, -1.0];[-1.0, -0.550857517966886, 5.913222951671918E-10]
[-0.9999999999999998, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 2.2376527978198303E-128, -1.0]
[-0.6241854358374115, -1.0, -0.9017658521580604];[0.06329932157014315, 0.36044506117298664, -0.686608573621462];[-1.0, -1.0, -0.9720674645563371]
[0.0026863381384145016, -1.0, -1.0];[-0.6828203885280522, -0.6859618676739863, -1.0];[-1.0, 0.47291296952695466, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9992168740239987, -1.0];[-1.0, -0.9997624274815766, -1.0]
[0.4340855060049183, -1.0, -1.0];[0.058542950532644134, 0.037354766477340394, 0.4334055775652819];[0.9977508564831385, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 8.459462249219369E-10, -1.0];[1.460697148800957E-9, -1.0, -1.0]
[-1.0, -0.9881923094186883, 0.1270213440127525];[-1.0, -1.0, -1.0];[-1.0, -0.9999327201659474, -0.999999955287134]
[-1.0, -1.0, 0.043900530609128];[-1.0, 0.9997886384319119, 0.3209266634438117];[-1.0, -0.27564429663198825, -1.0]
[-0.6785220682428811, -0.27616139880611124, 0.027669004541921536];[-1.0, 0.05530686285954122, -1.0];[0.06589637278955833, -1.0, 0.046696939458074585]
[6.165465821454746E-6, -1.0, 0.008049896471109817];[-0.4734804130026404, -1.0, -0.4411051255697472];[0.016854110086589956, -1.0, 1.697018227412191E-5]
[0.5999758038274723, -1.0, 0.009770935790551372];[0.01438920269684787, -1.0, 0.0013395753507873477];[0.0073533633257991185, -1.0, 0.009305998927233472]
[-1.0, -1.0, -0.9999940104773442];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.2955045099365544E-32]
[-0.6706028247370552, -1.0, -0.6840412497895795];[-1.0, -1.0, -1.0];[-0.6722706472142469, 0.041155327299825184, 0.0514862573267201]
[0.0833764527482903, 0.042965817320786616, 0.013109078733613534];[0.040245259460315055, 0.0016872855365344442, -0.670707079691597];[0.05568929044609242, 0.019686546870121092, 0.039676594968307694]
[-1.0, -0.903613020801346, -1.0];[0.992032869306956, -0.9082735499243693, 0.007975946703104034];[-1.0, -1.0, -1.0]
[-1.0, -0.9999999825455829, -1.0];[-1.0, -0.9997550555599372, -0.9999999987035247];[-1.0, -0.9998469097286379, -1.0]
[-1.0, -0.9999797219885558, -1.0];[-1.0, -0.9999343335495446, -1.0];[-1.0, -0.9999790293083308, -0.9999802548567734]
[-1.0, -0.9018815621206545, 0.024281523383535564];[-1.0, -1.0, 0.03668610933385722];[0.004459287282346447, -1.0, 0.9999397157520429]
[-0.9991823396291367, -1.0, -1.0];[-1.0, -0.9972048651081946, -0.997492407434058];[-0.9974579515307792, -1.0, -1.0]
[-0.9974999780181923, -1.0, -1.0];[-0.9054402230470258, -1.0, -0.9061118164807443];[0.9999999999999749, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9077236479574242];[1.0, -1.0, -1.0]
[1.0355254503933379E-14, -1.0, 1.450065802153224E-12];[0.42000000015974587, -1.0, 5.423544845199068E-10];[-1.0, -1.0, -1.0]
[8.098179921418904E-54, -1.0, -1.0];[6.971591085590708E-54, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.5999999938352876, -0.9974857280667302];[-1.0, -0.9611147765047853, -0.896686019719692]
[0.9744065762093191, 0.042841411806887456, 0.04137312896564763];[-1.0, -1.0, -0.9028487511963119];[-1.0, 0.04828965550879546, 0.04581561005328291]
[0.9999374805729099, 0.024520385794785816, 0.008438890857679671];[-1.0, -1.0, -0.9079411626922376];[-1.0, -1.0, 0.0462916099310624]
[-0.9992688590121721, -0.999213108558421, -1.0];[-0.9095845819811952, -1.0, 0.12597406837849023];[-0.980672217855139, -0.999998188158114, -1.0]
[-0.9977666351335045, -1.0, -1.0];[-0.9990424879141091, -1.0, -0.9997721105695898];[-1.0, -0.9993176780522984, -1.0]
[0.0024140232496771856, -1.0, 0.0010206000045485425];[0.4585482010663756, -1.0, 9.018019204967969E-4];[-0.5885217044714347, -0.4624313871208746, -1.0]
[-0.9999314957478134, -1.0, -1.0];[-0.9997751353154086, -1.0, -0.9997762988055835];[-0.9997776970796917, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 5.219323626101126E-211];[-1.0, -1.0, -1.0]
[-0.9060957470334998, -0.782292434080644, -1.0];[-1.0, -0.6924297249771055, -0.346922612288049];[-0.7552552850919315, -0.4887337237623124, -1.0]
[1.5125036605328334E-10, 6.659435341142183E-8, -1.0];[-1.0, -1.0, -1.0];[1.4552275254157436E-9, 0.037792112926540805, -1.0]
[0.020778398946473278, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.004193693279786798, 0.9992889417290661, -1.0]
[0.001397231968902, 0.0017238503384941152, -1.0];[0.9999999998914226, -1.0, -1.0];[-0.6859203576878053, -0.9915053263050908, -1.0]
[1.5079748482461158E-145, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.999999999999713, -1.0]
[-0.997474060338708, -1.0, -0.999979359676127];[-0.9916507261283756, -0.9998390049462438, -0.9939777294434904];[1.5700131458611831E-4, -1.0, -1.0]
[-0.9970425123471822, -1.0, -0.8993288435981256];[-0.9987758372557662, -1.0, -1.0];[-0.9974481214708415, -1.0, -1.0]
[-0.9642040641629632, -0.905959757668479, 0.9999999996184749];[0.2575338102557947, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.9873706877763485, -1.0];[-0.9712176573238634, -0.9999301948713278, -1.0];[-0.9827345681244186, -0.9692894233923266, -0.47071942026536995]
[-1.0, -0.9014906210501108, -1.0];[-1.0, -1.0, -1.0];[0.9999998501326364, 0.03516062336560353, 0.43467762648762115]
[-1.0, -1.0, 0.5469764560030954];[0.5989895959181737, -1.0, -1.0];[0.5985768237993896, -1.0, 0.9999999999999999]
[0.014941959345174638, -1.0, 0.0359098832559101];[-1.0, -1.0, 0.01600678580775594];[0.9999999999991508, -1.0, 0.9919131785857012]
[-1.0, 2.1062244138096988E-4, -0.6739422127844021];[0.9923336222095323, 0.5994099539928777, 0.002459917545096713];[0.052262422023865523, 0.0216115973388321, -0.5562502562245826]
[-1.0, -1.0, 0.9147555004441433];[0.9999999999999979, -1.0, -1.0];[0.03607319658974311, -1.0, -1.0]
[-0.999242911595757, -1.0, 2.381983626251828E-38];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.8474603876986286, -1.0, -0.6750617455470596];[-0.7824139829742316, -1.0, -1.0];[-0.5466020398011532, -0.5311663880540558, -0.34840341946173603]
[-1.0, -1.0, -0.9999038899052838];[-1.0, -1.0, -1.0];[-0.9719764039137374, 2.6434291823920963E-22, -0.9975100040775259]
[3.785732405335295E-6, -1.0, -0.32210555227148685];[-1.0, -0.47277780061117586, -1.0];[1.2154924367704418E-8, -0.17134580464208402, -0.3541522617238276]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.2401357551460283E-108, -0.9999999999999739]
[-0.5819131384064768, -1.0, -1.0];[-1.0, -0.5807651822200528, -1.0];[-0.546643052444925, -0.5824904196111851, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.999999836894497, 2.3072270999863532E-57, -1.0]
[-0.6999082235601443, -1.0, -1.0];[-0.6874707943442858, -0.9062902871515548, -1.0];[-1.0, -0.9030433183957609, -1.0]
[-1.0, -0.9999999999999976, -1.0];[-1.0, -1.0, 2.1852089340102067E-160];[-1.0, -1.0, -1.0]
[-1.0, -0.9885530938316378, -0.5348485253183937];[-1.0, -1.0, -1.0];[5.714548039206964E-12, -0.8551913446079147, -1.0]
[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0];[-1.0, -0.999254030828276, -1.0]
[-1.0, -0.26721503259213714, 9.000440339624455E-5];[-1.0, 0.10732368813318922, 3.909130833657885E-7];[-0.5137253811047365, -0.577655905587776, -1.0]
[-1.0, 0.5898924552241839, 0.04474249159826404];[-1.0, 0.010419086068350923, 0.026725747739794505];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 1.119020782745122E-168];[-1.0, -1.0, 2.215298201532357E-168];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.9999941833816651];[-0.9038282202520489, -1.0, -0.6979197923910809];[0.545293937952028, -1.0, -1.0]
[0.03943953819913124, 0.020124171609364916, 0.04148340030229025];[0.07951924599368287, 0.08434546264011751, -0.6903397777677668];[0.9756776449389077, -1.0, 0.014755497439947963]
[-0.2378018561576861, -0.1521126515329097, -0.683230307655273];[0.011970887324402813, -1.0, 0.0267550046638177];[-0.4006184025249875, -1.0, 0.007695502993788639]
[-0.997458932348579, -0.9989093166747823, -1.0];[-0.9974978691773165, -1.0, -0.7894179750700916];[-1.0, -1.0, -1.0]
[-0.5942988141965875, -1.0, -0.5939949144001723];[-1.0, 0.2450265563312123, -0.5868266701663435];[-1.0, -1.0, -1.0]
[0.028118178908233194, -1.0, 0.9999999548203494];[-1.0, -1.0, -0.9093595129572354];[-1.0, -1.0, -1.0]
[-1.0, -0.6846782623386146, -0.9729960185133881];[-0.9023885060860188, 0.025451106761949463, -0.6703541743621069];[0.008956332426086967, -1.0, -1.0]
[-1.0, 0.911604857245256, -1.0];[0.0274624116359668, -1.0, 0.052956703659132895];[0.049975300778806, -1.0, 0.0677271307428146]
[0.01728682591070002, 0.9999373885408214, -1.0];[-1.0, -1.0, -1.0];[-0.904089351661315, 0.016114940285929837, 0.01700160462077054]
[-1.0, -1.0, 3.1978472232723183E-18];[-0.5620588491104804, 5.312738870631661E-18, 4.0105035528295645E-15];[-1.0, -1.0, -1.0]
[0.024897743312081135, 0.040457420764303656, 0.008275588166617331];[-1.0, -1.0, -1.0];[-0.5226718904227723, 0.010766250703819825, 0.019451941087510773]
[0.04509680654133859, 0.014823703652548072, 0.08083779771213864];[-1.0, 0.026927960001380792, 0.04630980798772624];[0.026285729851884345, -1.0, -1.0]
